"id","fqdn/ip","port","severity","finding","cve","cwe"
"intermediate_cert_expiration <#2>","www.conseiller-numerique.gouv.fr/91.208.207.214","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#2>","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","R3 <-- ISRG Root X1","",""
"intermediate_cert_badOCSP","www.conseiller-numerique.gouv.fr/91.208.207.214","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","200 OK ('/')","",""
"HTTP_clock_skew","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","0 seconds from localtime","",""
"HTTP_headerTime","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","1713057176","",""
"HSTS","www.conseiller-numerique.gouv.fr/91.208.207.214","443","LOW","not offered","",""
"HPKP","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","Apache","",""
"banner_application","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","No application banner found","",""
"cookie_count","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","0 at '/'","",""
"Cache-Control","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","max-age=60, private, proxy-revalidate","",""
"banner_reverseproxy","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","--","","CWE-200"
"heartbleed","www.conseiller-numerique.gouv.fr/91.208.207.214","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","www.conseiller-numerique.gouv.fr/91.208.207.214","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","www.conseiller-numerique.gouv.fr/91.208.207.214","443","OK","no session ticket extension","CVE-2016-9244","CWE-200"
"ROBOT","www.conseiller-numerique.gouv.fr/91.208.207.214","443","OK","not vulnerable, no RSA key transport cipher","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","www.conseiller-numerique.gouv.fr/91.208.207.214","443","OK","supported","","CWE-310"
"secure_client_renego","www.conseiller-numerique.gouv.fr/91.208.207.214","443","OK","likely not vulnerable (timed out)","CVE-2011-1473","CWE-310"
"CRIME_TLS","www.conseiller-numerique.gouv.fr/91.208.207.214","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","www.conseiller-numerique.gouv.fr/91.208.207.214","443","MEDIUM","potentially VULNERABLE, gzip HTTP compression detected  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","www.conseiller-numerique.gouv.fr/91.208.207.214","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","www.conseiller-numerique.gouv.fr/91.208.207.214","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","www.conseiller-numerique.gouv.fr/91.208.207.214","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","www.conseiller-numerique.gouv.fr/91.208.207.214","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","www.conseiller-numerique.gouv.fr/91.208.207.214","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://search.censys.io/search?resource=hosts&virtual_hosts=INCLUDE&q=2331542A123FC5A3A254D7F78103FE0C68EB2E9FC968345B499E7525E5C1529E","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM","www.conseiller-numerique.gouv.fr/91.208.207.214","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"LOGJAM-common_primes","www.conseiller-numerique.gouv.fr/91.208.207.214","443","OK","no DH key with <= TLS 1.2","CVE-2015-4000","CWE-310"
"BEAST","www.conseiller-numerique.gouv.fr/91.208.207.214","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","www.conseiller-numerique.gouv.fr/91.208.207.214","443","OK","not vulnerable","CVE-2013-0169","CWE-310"
"winshock","www.conseiller-numerique.gouv.fr/91.208.207.214","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","www.conseiller-numerique.gouv.fr/91.208.207.214","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_60","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_70","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_81","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_90","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_X","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_11","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_12","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-chrome_79_win10","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-chrome_101_win10","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-firefox_66_win81","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-firefox_100_win10","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-ie_6_xp","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","No connection","",""
"clientsimulation-ie_8_win7","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","No connection","",""
"clientsimulation-ie_8_xp","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","No connection","",""
"clientsimulation-ie_11_win81","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","No connection","",""
"clientsimulation-ie_11_winphone81","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","No connection","",""
"clientsimulation-ie_11_win10","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_15_win10","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_101_win10_21h2","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-safari_121_ios_122","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","TLSv1.3 TLS_CHACHA20_POLY1305_SHA256","",""
"clientsimulation-safari_130_osx_10146","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","TLSv1.3 TLS_CHACHA20_POLY1305_SHA256","",""
"clientsimulation-safari_154_osx_1231","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-java_7u25","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","No connection","",""
"clientsimulation-java_8u161","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-java1102","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-java1703","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-go_1178","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-libressl_283","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","TLSv1.2 ECDHE-RSA-CHACHA20-POLY1305","",""
"clientsimulation-openssl_102e","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_110l","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_111d","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-openssl_303","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-apple_mail_16_0","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-thunderbird_91_9","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"rating_spec","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","100","",""
"protocol_support_score_weighted","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","30","",""
"key_exchange_score","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","90","",""
"key_exchange_score_weighted","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","27","",""
"cipher_strength_score","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","90","",""
"cipher_strength_score_weighted","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","36","",""
"final_score","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","93","",""
"overall_grade","www.conseiller-numerique.gouv.fr/91.208.207.214","443","OK","A","",""
"grade_cap_reason_1","www.conseiller-numerique.gouv.fr/91.208.207.214","443","INFO","Grade capped to A. HSTS is not offered","",""
"service","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","HTTP","",""
"pre_128cipher","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","No 128 cipher limit bug","",""
"SSLv2","www.conseiller-numerique.gouv.fr/91.208.207.215","443","OK","not offered","",""
"SSLv3","www.conseiller-numerique.gouv.fr/91.208.207.215","443","OK","not offered","",""
"TLS1","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","not offered","",""
"TLS1_1","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","not offered","",""
"TLS1_2","www.conseiller-numerique.gouv.fr/91.208.207.215","443","OK","offered","",""
"TLS1_3","www.conseiller-numerique.gouv.fr/91.208.207.215","443","OK","offered with final","",""
"ALPN","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","http/1.1","",""
"cipherlist_NULL","www.conseiller-numerique.gouv.fr/91.208.207.215","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","www.conseiller-numerique.gouv.fr/91.208.207.215","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","www.conseiller-numerique.gouv.fr/91.208.207.215","443","OK","not offered","","CWE-327"
"cipherlist_LOW","www.conseiller-numerique.gouv.fr/91.208.207.215","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","not offered","",""
"cipherlist_STRONG_FS","www.conseiller-numerique.gouv.fr/91.208.207.215","443","OK","offered","",""
"cipher_order-tls1_2","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","NOT a cipher order configured","",""
"cipher-tls1_2_xc030","www.conseiller-numerique.gouv.fr/91.208.207.215","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 256   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xc02f","www.conseiller-numerique.gouv.fr/91.208.207.215","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 256   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"supportedciphers_TLSv1_2","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256","",""
"cipher_order","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","NOT a cipher order configured","",""
"FS","www.conseiller-numerique.gouv.fr/91.208.207.215","443","OK","offered","",""
"FS_ciphers","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384","",""
"FS_ECDHE_curves","www.conseiller-numerique.gouv.fr/91.208.207.215","443","OK","prime256v1 secp384r1","",""
"TLS_extensions","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","'server name/#0' 'renegotiation info/#65281' 'key share/#51' 'supported versions/#43' 'application layer protocol negotiation/#16' 'extended master secret/#23'","",""
"TLS_session_ticket","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","yes","",""
"sessionresumption_ticket","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","not supported","",""
"sessionresumption_ID","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","not supported","",""
"TLS_timestamp","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","random","",""
"certificate_compression","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","none","",""
"clientAuth","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","none","",""
"cert_numbers","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","1","",""
"cert_signatureAlgorithm","www.conseiller-numerique.gouv.fr/91.208.207.215","443","OK","SHA256 with RSA","",""
"cert_keySize","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","036CE7C5D1F5762BA03E76AF37B73480AC0F","",""
"cert_serialNumberLen","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","18","",""
"cert_fingerprintSHA1","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","BB461D333DF2F619FE9D7A2FA8778B7F2A5D16AE","",""
"cert_fingerprintSHA256","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","2331542A123FC5A3A254D7F78103FE0C68EB2E9FC968345B499E7525E5C1529E","",""
"cert","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFDjCCA/agAwIBAgISA2znxdH1diugPnavN7c0gKwPMA0GCSqGSIb3DQEBCwUAMDIxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQswCQYDVQQDEwJSMzAeFw0yNDA0MDgwMjUzMzJaFw0yNDA3MDcwMjUzMzFaMCsxKTAnBgNVBAMTIHd3dy5jb25zZWlsbGVyLW51bWVyaXF1ZS5nb3V2LmZyMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAonexi8K0cetMG4If9ALO6dmqIN257+pBio/Mpv4ghbbRM0/0ttWifvIB7zHswYhBBSNviaJxexAyamGDjtxlkoLb/9N28RHDNigzoG5wx9nU50HqAzYuORZCVbhpgiR8TQfDaQq/1jp7I+h131GcKXMRX/Lj8PVhwc6qyfc1j+rtwmuFrH+2gYOyFQcE842blvgqkrTPQx33fXkVrFf9mmY70uHxqV6JCPU+dosNa79t8VcX+hhgF6eXVchf/cmGxKbzWakOUM89/0giPRpBQ6MhTRva+92uOx2BeIssy8SvJDKAOK6+Kn+v2yTRE6pG1kmaWg6Bg3S/APdfDAP1kwIDAQABo4ICIzCCAh8wDgYDVR0PAQH/BAQDAgWgMB0GA1UdJQQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjAMBgNVHRMBAf8EAjAAMB0GA1UdDgQWBBS8dWhuireqJtHnwvCsAszlYDVkjzAfBgNVHSMEGDAWgBQULrMXt1hWy65QCUDmH6+dixTCxjBVBggrBgEFBQcBAQRJMEcwIQYIKwYBBQUHMAGGFWh0dHA6Ly9yMy5vLmxlbmNyLm9yZzAiBggrBgEFBQcwAoYWaHR0cDovL3IzLmkubGVuY3Iub3JnLzArBgNVHREEJDAigiB3d3cuY29uc2VpbGxlci1udW1lcmlxdWUuZ291di5mcjATBgNVHSAEDDAKMAgGBmeBDAECATCCAQUGCisGAQQB1nkCBAIEgfYEgfMA8QB2AEiw42vapkc0D+VqAvqdMOscUgHLVt0sgdm7v6s52IRzAAABjrvW++kAAAQDAEcwRQIgFsx1ZOQsfpAffoL65m6hOrxIa+NW5KpiX9SPodUaRN0CIQCN/+Qau4JIbfznOIqh9LXWowOTmVqHvV7WRHkRarpWcAB3ADtTd3U+LbmAToswWwb+QDtn2E/D9Me9AA0tcm/h+tQXAAABjrvW/A8AAAQDAEgwRgIhANSWaf47ijy7e19IiGggGNADKnhhYHzcm9iuho7nFcfgAiEAqIq3G7FdCoFceoD1Tt4xiZpBqZqj5kFouooEe05pQ2swDQYJKoZIhvcNAQELBQADggEBAJxq/5EK2mr/3XbG2VvFOFbSTIujWMEGwBXp8awre55JhtkeUC59zp/EZZ3wWYMViutjLx28IOeXBS1fh7ni+boLCa7vYwiE/aZZ0GZkSsBqWQDPvRFFV1UuLsknXsLESNVNo+rTCN18g3xMWd1dCRaFUET4n58r87yjobNLjEsDy1mR+vU6Uc2iKM7M/5WhTEwRCaNl2AtMEoyNzXzbcbgeMTuhQLo7Bbuwsv91Z6fS9SY+xj1y0Py/9qFnhWgv/If3+cit7OajhRMSed0P7yCpzHSTYN3ZWU21QxkBnh4+lvKDih5w3H8J4pyWEs/p43DNgxAoTspnw+MZrKGdC/0=\n-----END CERTIFICATE-----","",""
"cert_commonName","www.conseiller-numerique.gouv.fr/91.208.207.215","443","OK","www.conseiller-numerique.gouv.fr","",""
"cert_commonName_wo_SNI","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","request w/o SNI didn't succeed","",""
"cert_subjectAltName","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","www.conseiller-numerique.gouv.fr","",""
"cert_trust","www.conseiller-numerique.gouv.fr/91.208.207.215","443","OK","Ok via SAN and CN (SNI mandatory)","",""
"cert_chain_of_trust","www.conseiller-numerique.gouv.fr/91.208.207.215","443","OK","passed.","",""
"cert_certificatePolicies_EV","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","no","",""
"cert_expirationStatus","www.conseiller-numerique.gouv.fr/91.208.207.215","443","OK","84 >= 30 days","",""
"cert_notBefore","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","2024-04-08 02:53","",""
"cert_notAfter","www.conseiller-numerique.gouv.fr/91.208.207.215","443","OK","2024-07-07 02:53","",""
"cert_extlifeSpan","www.conseiller-numerique.gouv.fr/91.208.207.215","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","not present","",""
"cert_crlDistributionPoints","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","--","",""
"cert_ocspURL","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","http://r3.o.lencr.org","",""
"OCSP_stapling","www.conseiller-numerique.gouv.fr/91.208.207.215","443","LOW","not offered","",""
"cert_mustStapleExtension","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","--","",""
"DNS_CAArecord","www.conseiller-numerique.gouv.fr/91.208.207.215","443","LOW","--","",""
"certificate_transparency","www.conseiller-numerique.gouv.fr/91.208.207.215","443","OK","yes (certificate extension)","",""
"certs_countServer","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","3","",""
"certs_list_ordering_problem","www.conseiller-numerique.gouv.fr/91.208.207.215","443","LOW","yes","",""
"cert_caIssuers","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","R3 (Let's Encrypt from US)","",""
"intermediate_cert <#1>","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFDjCCA/agAwIBAgISA2znxdH1diugPnavN7c0gKwPMA0GCSqGSIb3DQEBCwUAMDIxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQswCQYDVQQDEwJSMzAeFw0yNDA0MDgwMjUzMzJaFw0yNDA3MDcwMjUzMzFaMCsxKTAnBgNVBAMTIHd3dy5jb25zZWlsbGVyLW51bWVyaXF1ZS5nb3V2LmZyMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAonexi8K0cetMG4If9ALO6dmqIN257+pBio/Mpv4ghbbRM0/0ttWifvIB7zHswYhBBSNviaJxexAyamGDjtxlkoLb/9N28RHDNigzoG5wx9nU50HqAzYuORZCVbhpgiR8TQfDaQq/1jp7I+h131GcKXMRX/Lj8PVhwc6qyfc1j+rtwmuFrH+2gYOyFQcE842blvgqkrTPQx33fXkVrFf9mmY70uHxqV6JCPU+dosNa79t8VcX+hhgF6eXVchf/cmGxKbzWakOUM89/0giPRpBQ6MhTRva+92uOx2BeIssy8SvJDKAOK6+Kn+v2yTRE6pG1kmaWg6Bg3S/APdfDAP1kwIDAQABo4ICIzCCAh8wDgYDVR0PAQH/BAQDAgWgMB0GA1UdJQQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjAMBgNVHRMBAf8EAjAAMB0GA1UdDgQWBBS8dWhuireqJtHnwvCsAszlYDVkjzAfBgNVHSMEGDAWgBQULrMXt1hWy65QCUDmH6+dixTCxjBVBggrBgEFBQcBAQRJMEcwIQYIKwYBBQUHMAGGFWh0dHA6Ly9yMy5vLmxlbmNyLm9yZzAiBggrBgEFBQcwAoYWaHR0cDovL3IzLmkubGVuY3Iub3JnLzArBgNVHREEJDAigiB3d3cuY29uc2VpbGxlci1udW1lcmlxdWUuZ291di5mcjATBgNVHSAEDDAKMAgGBmeBDAECATCCAQUGCisGAQQB1nkCBAIEgfYEgfMA8QB2AEiw42vapkc0D+VqAvqdMOscUgHLVt0sgdm7v6s52IRzAAABjrvW++kAAAQDAEcwRQIgFsx1ZOQsfpAffoL65m6hOrxIa+NW5KpiX9SPodUaRN0CIQCN/+Qau4JIbfznOIqh9LXWowOTmVqHvV7WRHkRarpWcAB3ADtTd3U+LbmAToswWwb+QDtn2E/D9Me9AA0tcm/h+tQXAAABjrvW/A8AAAQDAEgwRgIhANSWaf47ijy7e19IiGggGNADKnhhYHzcm9iuho7nFcfgAiEAqIq3G7FdCoFceoD1Tt4xiZpBqZqj5kFouooEe05pQ2swDQYJKoZIhvcNAQELBQADggEBAJxq/5EK2mr/3XbG2VvFOFbSTIujWMEGwBXp8awre55JhtkeUC59zp/EZZ3wWYMViutjLx28IOeXBS1fh7ni+boLCa7vYwiE/aZZ0GZkSsBqWQDPvRFFV1UuLsknXsLESNVNo+rTCN18g3xMWd1dCRaFUET4n58r87yjobNLjEsDy1mR+vU6Uc2iKM7M/5WhTEwRCaNl2AtMEoyNzXzbcbgeMTuhQLo7Bbuwsv91Z6fS9SY+xj1y0Py/9qFnhWgv/If3+cit7OajhRMSed0P7yCpzHSTYN3ZWU21QxkBnh4+lvKDih5w3H8J4pyWEs/p43DNgxAoTspnw+MZrKGdC/0=\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","2331542A123FC5A3A254D7F78103FE0C68EB2E9FC968345B499E7525E5C1529E","",""
"intermediate_cert_notBefore <#1>","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","2024-04-08 02:53","",""
"intermediate_cert_notAfter <#1>","www.conseiller-numerique.gouv.fr/91.208.207.215","443","OK","2024-07-07 02:53","",""
"intermediate_cert_expiration <#1>","www.conseiller-numerique.gouv.fr/91.208.207.215","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","www.conseiller-numerique.gouv.fr/91.208.207.215","443","INFO","www.conseiller-numerique.gouv.fr <-- R3","",""
